Id,Name,Genre,Publisher,Writer,PageNumber,Year
1,Gece Treni,Gizem,XYZ Yayinevi,Ahmet Demir,320,2020
2,Gokyuzune Yolculuk,Bilim Kurgu,ABC Kitaplari,Melis Yilmaz,256,2021
3,Kayip Zamanin Pesinde,Roman,DEF Yayinlari,Mehmet Aksoy,400,2018
4,Sis ve Serab,Suc,UVW Kitap,Elif Duran,280,2020
5,ciglik,Psikoloji,KLM Yayin Grubu,Ayse Yildiz,336,2017
6,Ucurtma Avcisi,Klasik,EFG Yayin Evi,Khaled Hosseini,448,2003
7,Karanligin Yuregi,Gerilim,HIJ Yayinlari,Can Yaman,304,2015
8,Gercegin Pesinde,Biyografi,MNO Kitap,Sevim Demir,272,2022
9,Huzur Sokagi,Ask,RST Yayinlari,Ahmet Can,324,2016
10,Kacis,Macera,PQR Press,Aylin Karahan,380,2014
11,Sisler Icindeki Ceset,Korku,STU Kitap,Mert Erdogan,308,2023
12,Kuslar da Gitti,Aile Drama,VWX Yayin,Elif Dogan,352,2011
13,Geceye Yolculuk,Fantastik,LMN Yayincilik,Cem Yilmaz,288,2020
14,Kayip Diyarlar,Macera,OPQ Kitap,Deniz celik,416,2019
15,Beyaz Geceler,Roman,RUV Yayinlari,Elif Arslan,344,2017
16,Savasin Izleri,Savas Hikayesi,STX Yayin,Emre Kaya,400,2015
17,Uzak Diyarlarda Ask,Ask,UVY Yayin,seyma ozturk,296,2022
18,Hayaletin cagrisi,Korku,XYZ Yayin,Ismail Aydin,312,2018
19,Gocmen Kuslar,Duygusal,KLM Kitap,Ahmet Kaya,368,2016
20,Son Aksam Yemegi,Duygusali,ABC Yayinlari,Melih Tan,432,2014
21,Karanlik Gece,Gizem,EFG Kitap,Esra Yilmaz,324,2021
22,Yitik Zamanlar,Roman,DEF Yayincilik,Ayse Korkmaz,376,2019
23,Kara Delik,Bilim Kurgu,HIJ Yayin,ozgur Demir,280,2017
24,Sessiz ciglik,Suc,JKL Yayinlar,Selin Turk,308,2014
25,Kalbimin Derinliklerinde,Psikoloji,MNO Kitap,Fatma Aksoy,352,2023
26,Geri Donus,Macera,PQR Yayin,Ahmet Aydin,288,2020
27,olumcul Oyun,Gerilim,RST Kitap,Ayse Demir,320,2018
28,Yabanci,Bilim Kurgu,STU Yayin,Emin Yilmaz,416,2016
29,Masumiyet,Ask,VWX Yayincilik,Seda Can,344,2015
30,Isyan,Tarih,XYZ Yayinlari,Ali Yildiz,400,2012
31,Huzursuz Ruyalar,Korku,ABC Kitap,Kemal Aksoy,296,2021
32,Ucan Adamlar,Duygusal,EFG Yayin Evi,Nihan Turk,432,2019
33,Yasamin Pesinde,Gizem,HIJ Yayin,Mehmet Can,368,2017
34,Goc,Roman,JKL Yayinlar,Sevda ozturk,312,2015
35,Son Aksam Yemegi,Bilim Kurgu,LMN Kitap,Aylin Kaya,324,2022
